[2025-07-07 14:14:20.799] [0;32mTMLUWB  :RX < :RECV                :62000048 0B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00530000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:17:11.117] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00920002 000105
[2025-07-07 14:17:11.366] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 99010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:11.366] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:11.366] [0m
[2025-07-07 14:17:11.366] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00930002 000105
[2025-07-07 14:17:11.625] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 9A010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:11.625] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:11.625] [0m
[2025-07-07 14:17:11.625] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00940002 000105
[2025-07-07 14:17:11.874] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 9B010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:11.874] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:11.874] [0m
[2025-07-07 14:17:11.874] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00950002 000105
[2025-07-07 14:17:12.123] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 9C010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:12.124] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:12.124] [0m
[2025-07-07 14:17:12.124] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00960002 000105
[2025-07-07 14:17:12.373] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 9D010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:12.373] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:12.373] [0m
[2025-07-07 14:17:12.373] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00970002 000105
[2025-07-07 14:17:12.621] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 9E010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:12.621] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:12.621] [0m
[2025-07-07 14:17:12.621] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00980002 000105
[2025-07-07 14:17:12.872] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 9F010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:12.872] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:12.872] [0m
[2025-07-07 14:17:12.872] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00990002 000105
[2025-07-07 14:17:13.120] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A0010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:13.120] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:13.120] [0m
[2025-07-07 14:17:13.120] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 009A0002 000105
[2025-07-07 14:17:13.370] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A1010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:13.370] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:13.370] [0m
[2025-07-07 14:17:13.370] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 009B0002 000105
[2025-07-07 14:17:13.617] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A2010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:13.617] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:13.617] [0m
[2025-07-07 14:17:13.617] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 009C0002 000105
[2025-07-07 14:17:13.867] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A3010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:13.867] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:13.867] [0m
[2025-07-07 14:17:13.867] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 009D0002 000105
[2025-07-07 14:17:14.117] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A4010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:14.117] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:14.117] [0m
[2025-07-07 14:17:14.117] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 009E0002 000105
[2025-07-07 14:17:14.376] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A5010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:14.376] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:14.376] [0m
[2025-07-07 14:17:14.376] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 009F0002 000105
[2025-07-07 14:17:14.624] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A6010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:14.625] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:14.625] [0m
[2025-07-07 14:17:14.625] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A00002 000105
[2025-07-07 14:17:14.873] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A7010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:14.873] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:14.873] [0m
[2025-07-07 14:17:14.873] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A10002 000105
[2025-07-07 14:17:15.122] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A8010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:15.122] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:15.122] [0m
[2025-07-07 14:17:15.122] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A20002 000105
[2025-07-07 14:17:15.371] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 A9010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:15.371] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:15.371] [0m
[2025-07-07 14:17:15.371] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A30002 000105
[2025-07-07 14:17:15.620] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 AA010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:15.621] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:15.621] [0m
[2025-07-07 14:17:15.621] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A40002 000105
[2025-07-07 14:17:15.869] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 AB010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:15.869] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:15.869] [0m
[2025-07-07 14:17:15.869] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A50002 000105
[2025-07-07 14:17:16.117] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 AC010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:16.117] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:16.117] [0m
[2025-07-07 14:17:16.117] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A60002 000105
[2025-07-07 14:17:16.376] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 AD010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:16.376] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:16.376] [0m
[2025-07-07 14:17:16.376] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A70002 000105
[2025-07-07 14:17:16.625] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 AE010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:16.626] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:16.626] [0m
[2025-07-07 14:17:16.626] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A80002 000105
[2025-07-07 14:17:16.876] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 AF010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:16.876] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:16.876] [0m
[2025-07-07 14:17:16.876] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00A90002 000105
[2025-07-07 14:17:17.125] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B0010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:17.125] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:17.125] [0m
[2025-07-07 14:17:17.125] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00AA0002 000105
[2025-07-07 14:17:17.374] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B1010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:17.374] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:17.374] [0m
[2025-07-07 14:17:17.374] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00AB0002 000105
[2025-07-07 14:17:17.623] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B2010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:17.623] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:17.623] [0m
[2025-07-07 14:17:17.623] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00AC0002 000105
[2025-07-07 14:17:17.872] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B3010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:17.873] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:17.873] [0m
[2025-07-07 14:17:17.873] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00AD0002 000105
[2025-07-07 14:17:18.122] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B4010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:18.122] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:18.122] [0m
[2025-07-07 14:17:18.122] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00AE0002 000105
[2025-07-07 14:17:18.370] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B5010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:18.370] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:18.370] [0m
[2025-07-07 14:17:18.370] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00AF0002 000105
[2025-07-07 14:17:18.618] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B6010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:18.618] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:18.618] [0m
[2025-07-07 14:17:18.618] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B00002 000105
[2025-07-07 14:17:18.867] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B7010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:18.867] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:18.867] [0m
[2025-07-07 14:17:18.867] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B10002 000105
[2025-07-07 14:17:19.116] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B8010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:19.116] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:19.116] [0m
[2025-07-07 14:17:19.116] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B20002 000105
[2025-07-07 14:17:19.366] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 B9010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:19.366] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:19.366] [0m
[2025-07-07 14:17:19.366] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B30002 000105
[2025-07-07 14:17:19.625] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 BA010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:19.626] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:19.626] [0m
[2025-07-07 14:17:19.626] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B40002 000105
[2025-07-07 14:17:19.872] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 BB010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:19.873] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:19.873] [0m
[2025-07-07 14:17:19.873] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B50002 000105
[2025-07-07 14:17:20.121] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 BC010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:20.122] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:20.122] [0m
[2025-07-07 14:17:20.122] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B60002 000105
[2025-07-07 14:17:20.370] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 BD010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:20.370] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:20.370] [0m
[2025-07-07 14:17:20.370] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B70002 000105
[2025-07-07 14:17:20.617] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 BE010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:20.617] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:20.617] [0m
[2025-07-07 14:17:20.617] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B80002 000105
[2025-07-07 14:17:20.876] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 BF010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:20.876] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:20.877] [0m
[2025-07-07 14:17:20.877] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00B90002 000105
[2025-07-07 14:17:21.124] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 C0010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:21.124] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:21.124] [0m
[2025-07-07 14:17:21.124] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00BA0002 000105
[2025-07-07 14:17:21.370] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 C1010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:21.370] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:21.370] [0m
[2025-07-07 14:17:21.370] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00BB0002 000105
[2025-07-07 14:17:21.620] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 C2010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:21.620] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:21.620] [0m
[2025-07-07 14:17:21.620] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00BC0002 000105
[2025-07-07 14:17:21.877] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 C3010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:21.877] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:21.877] [0m
[2025-07-07 14:17:21.877] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00BD0002 000105
[2025-07-07 14:17:22.125] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 C4010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:22.126] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:22.126] [0m
[2025-07-07 14:17:22.126] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00BE0002 000105
[2025-07-07 14:17:22.373] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 C5010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:22.373] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:22.373] [0m
[2025-07-07 14:17:22.373] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00BF0002 000105
[2025-07-07 14:17:22.621] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 C6010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:22.621] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:22.621] [0m
[2025-07-07 14:17:22.621] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00C00002 000105
[2025-07-07 14:17:22.871] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 C7010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:22.871] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:22.871] [0m
[2025-07-07 14:17:22.871] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00C10002 000105
[2025-07-07 14:17:23.120] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 C8010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:23.120] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:23.120] [0m
[2025-07-07 14:17:23.120] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00C20002 000105
