[2025-06-05 15:25:45.394] [0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:26:24.235] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:24.237] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:24.237] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:24.237] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 8 ,(cm/s)
[2025-06-05 15:26:24.237] [0m[0;34mAPP     :INFO :@ b = 33, c = 69, x = 18, y = 8
[2025-06-05 15:26:24.237] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:24.237] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:24.237] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:24.237] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:24.237] [0m
[2025-06-05 15:26:24.237] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 006B0006 000505FF F74600
[2025-06-05 15:26:24.237] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:24.237] [0mMaster_Distance_to_Slave=70
[2025-06-05 15:26:24.237] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=70
[2025-06-05 15:26:24.238] [0m{"@POSITION": 1, "Master": 33, "Slave": 70, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":18, "User-Y":8, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:24.483] [0;32mTMLUWB  :RX < :RECV                :62000048 6B000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00200000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:24.485] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:24.486] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:24.486] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:24.486] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:24.486] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:24.486] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:24.487] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:24.487] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 7 ,(cm/s)
[2025-06-05 15:26:24.487] [0m[0;34mAPP     :INFO :@ b = 32, c = 70, x = 19, y = 7
[2025-06-05 15:26:24.487] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:24.487] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:24.487] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:24.487] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:24.487] [0m
[2025-06-05 15:26:24.487] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 006C0006 000505FF F74500
[2025-06-05 15:26:24.487] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:24.487] [0mMaster_Distance_to_Slave=69
[2025-06-05 15:26:24.487] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=69
[2025-06-05 15:26:24.487] [0m{"@POSITION": 1, "Master": 32, "Slave": 69, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":7, "User-X":19, "User-Y":7, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:24.731] [0;32mTMLUWB  :RX < :RECV                :62000048 6C000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:24.732] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:24.732] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:24.732] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:24.732] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:24.732] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:24.733] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:24.733] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:24.733] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 1 ,(cm/s)
[2025-06-05 15:26:24.733] [0m[0;34mAPP     :INFO :@ b = 33, c = 69, x = 18, y = 8
[2025-06-05 15:26:24.733] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:24.733] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:24.733] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:24.733] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:24.733] [0m
[2025-06-05 15:26:24.733] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 006D0006 000505FF F74600
[2025-06-05 15:26:24.733] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:24.733] [0mMaster_Distance_to_Slave=70
[2025-06-05 15:26:24.733] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=70
[2025-06-05 15:26:24.735] [0m{"@POSITION": 1, "Master": 33, "Slave": 70, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":18, "User-Y":8, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:24.985] [0;32mTMLUWB  :RX < :RECV                :62000048 6D000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00200000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:24.985] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:24.985] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:24.985] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:24.985] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:24.985] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:24.986] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:24.987] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:24.987] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 1 ,(cm/s)
[2025-06-05 15:26:24.987] [0m[0;34mAPP     :INFO :@ b = 32, c = 70, x = 19, y = 7
[2025-06-05 15:26:24.987] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:24.988] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:24.988] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:24.988] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:24.988] [0m
[2025-06-05 15:26:24.988] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 006E0006 000505FF F74600
[2025-06-05 15:26:24.988] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:24.988] [0mMaster_Distance_to_Slave=70
[2025-06-05 15:26:24.988] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=70
[2025-06-05 15:26:24.988] [0m{"@POSITION": 1, "Master": 32, "Slave": 70, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":19, "User-Y":7, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:25.231] [0;32mTMLUWB  :RX < :RECV                :62000048 6E000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 001F0000 00640000 64000000 00000003 76000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:25.232] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:25.232] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:25.232] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:25.234] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:25.234] [0mMaster_Distance_to_FFF7=31
[2025-06-05 15:26:25.234] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=31
[2025-06-05 15:26:25.234] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:25.234] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 7 ,(cm/s)
[2025-06-05 15:26:25.234] [0m[0;34mAPP     :INFO :@ b = 31, c = 70, x = 19, y = 0
[2025-06-05 15:26:25.234] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:25.234] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:25.234] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:25.234] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:25.235] [0m
[2025-06-05 15:26:25.235] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 006F0006 000505FF F74700
[2025-06-05 15:26:25.235] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:25.235] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:25.235] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:25.235] [0m{"@POSITION": 1, "Master": 31, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":7, "User-X":19, "User-Y":0, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:25.493] [0;32mTMLUWB  :RX < :RECV                :62000048 6F000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 77000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:25.494] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:25.495] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:25.496] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:25.496] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:25.496] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:25.496] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:25.496] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:25.496] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 5 ,(cm/s)
[2025-06-05 15:26:25.496] [0m[0;34mAPP     :INFO :@ b = 34, c = 71, x = 19, y = 13
[2025-06-05 15:26:25.496] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:25.496] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:25.496] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:25.496] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:25.497] [0m
[2025-06-05 15:26:25.497] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00700006 000505FF F74500
[2025-06-05 15:26:25.497] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:25.497] [0mMaster_Distance_to_Slave=69
[2025-06-05 15:26:25.497] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=69
[2025-06-05 15:26:25.497] [0m{"@POSITION": 1, "Master": 34, "Slave": 69, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":5, "User-X":19, "User-Y":13, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:25.738] [0;32mTMLUWB  :RX < :RECV                :62000048 70000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 77000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:25.739] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:25.739] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:25.739] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:25.739] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:25.739] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:25.739] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:25.740] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:25.740] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 4 ,(cm/s)
[2025-06-05 15:26:25.740] [0m[0;34mAPP     :INFO :@ b = 34, c = 69, x = 18, y = 11
[2025-06-05 15:26:25.740] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:25.740] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:25.740] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:25.740] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:25.741] [0m
[2025-06-05 15:26:25.743] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00710006 000505FF F74600
[2025-06-05 15:26:25.744] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:25.744] [0mMaster_Distance_to_Slave=70
[2025-06-05 15:26:25.744] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=70
[2025-06-05 15:26:25.744] [0m{"@POSITION": 1, "Master": 34, "Slave": 70, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":4, "User-X":18, "User-Y":11, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:25.980] [0;32mTMLUWB  :RX < :RECV                :62000048 71000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 77000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:25.980] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:25.980] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:25.981] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:25.982] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:25.982] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:25.982] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:25.982] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:25.982] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 11 ,(cm/s)
[2025-06-05 15:26:25.982] [0m[0;34mAPP     :INFO :@ b = 33, c = 70, x = 19, y = 11
[2025-06-05 15:26:25.982] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:25.982] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:25.982] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:25.982] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:25.982] [0m
[2025-06-05 15:26:25.982] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00720006 000505FF F74800
[2025-06-05 15:26:25.982] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:25.982] [0mMaster_Distance_to_Slave=72
[2025-06-05 15:26:25.982] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=72
[2025-06-05 15:26:25.982] [0m{"@POSITION": 1, "Master": 33, "Slave": 72, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":11, "User-X":19, "User-Y":11, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:26.230] [0;32mTMLUWB  :RX < :RECV                :62000048 72000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 77000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:26.231] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:26.233] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:26.233] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:26.233] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:26.233] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:26.233] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:26.234] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:26.234] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 3 ,(cm/s)
[2025-06-05 15:26:26.234] [0m[0;34mAPP     :INFO :@ b = 34, c = 72, x = 20, y = 16
[2025-06-05 15:26:26.234] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:26.234] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:26.234] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:26.234] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:26.235] [0m
[2025-06-05 15:26:26.235] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00730006 000505FF F74400
[2025-06-05 15:26:26.235] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:26.235] [0mMaster_Distance_to_Slave=68
[2025-06-05 15:26:26.235] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=68
[2025-06-05 15:26:26.236] [0m{"@POSITION": 1, "Master": 34, "Slave": 68, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":3, "User-X":20, "User-Y":16, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:26.482] [0;32mTMLUWB  :RX < :RECV                :62000048 73000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:26.483] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:26.483] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:26.485] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
